zvoc_id,pos,japanese_keyword,english_TODO
641,noun,にじ,
642,noun,かわ,
645,noun,すな,
651,noun,つえ,
655,noun,ぎん,
658,noun,けん,
665,noun,はか,
670,noun,かべ,
685,noun,まど,
686,noun,がす,
695,noun,くぎ,
697,noun,くろ,
701,noun,あお,
702,noun,ちゃ,
703,noun,き色,
704,noun,あか,
705,noun,いわ,
718,noun,いし,
719,noun,いろ,
722,noun,きた,
537,noun,て,
584,noun,は,
597,noun,す,
617,noun,は,
667,noun,き,
677,noun,Ｇ,
723,noun,Ｎ,
724,noun,リスタート,
582,noun,ボートの穴,
724,noun,ボロボロの,
733,adj,アイテム,
565,noun,握る,
567,noun,一対,
621,noun,遺体,
643,noun,暗い,
742,adj,悪い,
750,adj,��������������������,
674,noun,壊れている,
733,adj,隠れている,
771,adj,応答する,
674,noun,隠し戸,
674,noun,隠しど,
674,noun,黄いろ,
704,noun,壊れた,
733,adj,怪しい,
800,adj,隠しの,
803,adj,黄色い,
816,adj,押す,
518,noun,煙突,
542,noun,黄金,
577,noun,液体,
602,noun,怪物,
614,noun,黄色,
704,noun,黄銅,
706,noun,鋭い,
789,adj,隠し,
803,adj,塊,
586,noun,家,
587,noun,河,
644,noun,黄,
704,noun,炎,
710,noun,下,
814,adj,寄りかかる,
560,noun,危険な,
775,adj,開く,
544,noun,岩柵,
599,noun,岩棚,
599,noun,骸骨,
659,noun,階段,
662,noun,絵,
537,noun,棺,
540,noun,蓋,
549,noun,革,
714,noun,岩,
718,noun,��������������������,
637,noun,近付きがたい,
754,adj,空気を抜く,
503,noun,空気ポンプ,
503,noun,祈りの言葉,
637,noun,近付き難い,
754,adj,強奪する,
637,noun,吸血鬼の,
808,adj,吸血きの,
808,adj,去って,
637,noun,吸血鬼,
684,noun,巨大な,
749,adj,飢えた,
762,adj,去る,
502,noun,祈り,
518,noun,亀裂,
550,noun,巨大,
564,noun,強盗,
646,noun,金属,
717,noun,空の,
728,adj,狭い,
774,adj,金,
577,noun,屑,
582,noun,鏡,
613,noun,銀,
658,noun,��������������������,
731,adj,御影いしの,
758,adj,携帯ようの,
760,adj,穴の空いた,
781,adj,穴のあいた,
781,adj,後退する,
731,adj,御影石の,
758,adj,携帯用の,
760,adj,撃って,
586,noun,古代の,
726,adj,古代の,
727,adj,古風な,
727,adj,険しい,
796,adj,撃つ,
776,adj,鍵,
592,noun,口,
616,noun,剣,
665,noun,湖,
696,noun,��������������������,
786,adj,航海に適した,
786,adj,降ろされた,
770,adj,攻撃する,
744,adj,降りる,
746,adj,座る,
501,noun,祭壇,
504,noun,財布,
508,noun,刻み,
600,noun,工具,
671,noun,財宝,
675,noun,黒い,
730,adj,骨,
523,noun,刻,
600,noun,杭,
631,noun,柵,
641,noun,砂,
651,noun,鎖,
691,noun,黒,
701,noun,��������������������,
778,adj,錆びてない,
806,adj,取り出す,
611,noun,紙マッチ,
611,noun,灼熱した,
761,adj,殺して,
641,noun,死んだ,
743,adj,錆びた,
784,adj,周りの,
799,adj,邪悪な,
809,adj,殺す,
521,noun,山脈,
615,noun,死体,
643,noun,自分,
656,noun,手紙,
700,noun,次に,
529,noun,雫,
558,noun,手,
584,noun,山,
615,noun,紙,
623,noun,歯,
667,noun,��������������������,
748,adj,傷つける,
688,noun,消して,
761,adj,純粋な,
790,adj,小さい,
793,adj,小さな,
793,adj,消す,
590,noun,小道,
626,noun,松林,
632,noun,小窓,
686,noun,小川,
699,noun,臭い,
794,adj,床,
569,noun,杖,
655,noun,上,
634,noun,折りたたんだびにーる,
634,noun,折畳んだビニール,
634,noun,折畳んだびにーる,
634,noun,真っ赤に焼けた,
761,adj,真っ赤にやけた,
761,adj,水に降ろして,
661,noun,植民地の,
740,adj,植民ちの,
740,adj,戦利品の,
804,adj,数える,
598,noun,水もれ,
598,noun,説明書,
608,noun,接着剤,
612,noun,青い鳥,
661,noun,澄んだ,
738,adj,精巧な,
751,adj,正面の,
756,adj,静かな,
791,adj,切る,
510,noun,刃物,
517,noun,絶壁,
544,noun,石炭,
546,noun,食事,
555,noun,食料,
570,noun,水門,
575,noun,水夫,
650,noun,青色,
702,noun,赤色,
705,noun,水晶,
707,noun,青い,
732,adj,制御,
741,adj,赤い,
782,adj,西の,
812,adj,森,
573,noun,水,
583,noun,人,
629,noun,川,
644,noun,青,
702,noun,赤,
705,noun,石,
719,noun,色,
722,noun,西,
650,noun,船のり,
650,noun,大理石,
716,noun,大きい,
768,adj,大きな,
768,adj,全部を,
619,noun,台座,
628,noun,大量,
639,noun,台所,
713,noun,前の,
756,adj,全部,
530,noun,像,
568,noun,巣,
617,noun,袋,
649,noun,窓,
686,noun,,
737,adj,中に入る,
571,noun,茶いろい,
734,adj,通れない,
763,adj,知らない,
798,adj,置いて,
571,noun,茶いろ,
703,noun,貯水池,
725,noun,茶色い,
734,adj,置く,
563,noun,地面,
579,noun,梯子,
595,noun,地図,
609,noun,通路,
626,noun,短剣,
663,noun,茶色,
703,noun,長い,
769,adj,塚,
510,noun,鳥,
516,noun,虫,
532,noun,男,
607,noun,壷,
636,noun,茶,
703,noun,��������������������,
801,adj,突き刺して,
801,adj,動かして,
672,noun,答える,
578,noun,頭蓋骨,
660,noun,道具箱,
672,noun,東洋の,
777,adj,登る,
668,noun,道具,
720,noun,南西,
556,noun,滴,
558,noun,頭,
585,noun,道,
626,noun,虹,
642,noun,釘,
697,noun,南,
817,adj,板をうちつけた,
817,adj,粘りけのある,
810,adj,覗き込んで,
735,adj,燃えている,
736,adj,爆破する,
505,noun,美しい,
729,adj,覗く,
588,noun,熱い,
761,adj,白い,
813,adj,板,
519,noun,箱,
527,noun,杯,
541,noun,扉,
557,noun,肺,
603,noun,彼,
607,noun,皮,
714,noun,��������������������,
767,adj,宝石をちりばめた,
767,adj,歩きまわって,
775,adj,歩いて,
767,adj,不吉な,
792,adj,歩く,
591,noun,物質,
612,noun,部分,
630,noun,斧,
507,noun,頁,
620,noun,墓,
670,noun,壁,
685,noun,��������������������,
765,adj,役に立たない,
807,adj,膨らませる,
641,noun,木のてすり,
641,noun,鳴いている,
795,adj,命令する,
764,adj,磨いて,
500,noun,木製の,
815,adj,磨く,
601,noun,木材,
669,noun,魔法,
715,noun,北西,
509,noun,本,
524,noun,門,
575,noun,木,
676,noun,北,
606,noun,溶かす,
597,noun,郵便物,
605,noun,郵便箱,
606,noun,羊皮紙,
624,noun,裂け目,
692,noun,裂けめ,
692,noun,妖精の,
747,adj,立つ,
548,noun,幽霊,
576,noun,両手,
584,noun,落葉,
597,noun,郵便,
605,noun,緑色,
712,noun,嵐の,
797,adj,卵,
561,noun,力,
572,noun,葉,
597,noun,林,
678,noun,緑,
712,noun,,
598,noun,篭,
511,noun,��������������������,
